timestamp,temp_internal_number,door,door2,door3,smoke,power_failure,flood,flood2,remote_temp,plant_voltage,generator,hydrogen
09-03-18 15:42,67.5,,,,1,1,,,,-54.7,1.88,
09-03-18 15:43,67.6,,,,1,1,,,,-54.5,3.75,
09-03-18 15:44,67.9,,,,1,1,,,,-54.6,2.96,
09-03-18 15:46,68.6,,,,1,1,,,,-54.7,1.19,
09-03-18 15:49,69.5,,,,1,1,,,,-54.9,3.56,
09-03-18 15:50,69.4,,,,1,1,,,,-54.6,1.28,
09-03-18 15:50,69.2,,,,1,1,,,,-54.8,3.36,
09-03-18 15:51,69.2,,,,1,1,,,,-54.6,1.28,
09-03-18 15:52,68.8,,,,1,1,,,,-54.7,1.38,
09-03-18 15:57,68.5,,,,1,1,,,,-54.7,3.56,
09-03-18 15:57,68.5,,,,1,1,,,,-54.6,2.67,
09-03-18 15:59,68.8,,,,1,1,,,,-54.9,1.19,
09-03-18 16:00,69.0,,,,1,1,,,,-54.6,1.28,
09-03-18 16:03,68.8,,,,1,1,,,,-54.3,3.06,
09-03-18 16:03,68.6,,,,1,1,,,,-54.6,3.75,
09-03-18 16:04,68.4,,,,1,1,,,,-54.9,3.75,
09-03-18 16:07,68.1,,,,1,1,,,,-54.7,0.89,
09-03-18 16:10,68.9,,,,1,1,,,,-54.8,3.66,
09-03-18 16:17,67.8,,,,1,1,,,,-54.7,1.98,
09-03-18 16:18,67.5,,,,1,1,,,,-54.8,1.78,
09-03-18 19:00,68.6,,,,1,1,,,,-54.7,0.89,
09-03-18 19:01,68.5,,,,1,1,,,,-54.7,1.38,
09-03-18 19:09,68.8,,,,1,1,,,,-54.9,0.89,
09-03-18 19:09,68.9,,,,1,1,,,,-54.6,1.09,
09-03-18 19:12,68.6,,,,1,1,,,,-54.6,1.28,
09-03-18 19:12,68.6,,,,1,1,,,,-54.6,3.85,
09-03-18 19:13,68.3,,,,1,1,,,,-54.6,2.37,
09-03-18 19:57,69.8,,,,1,1,,,,-54.5,3.66,
09-03-18 20:30,67.9,,,,1,1,,,,-54.6,0.99,
09-03-18 20:41,69.4,,,,1,1,,,,-54.6,3.56,
09-03-18 20:41,69.3,,,,1,1,,,,-54.6,1.09,
09-03-18 20:55,69.2,,,,1,1,,,,-54.6,3.46,
09-03-18 21:02,69.4,,,,1,1,,,,-54.6,1.09,
09-03-18 21:15,68.7,,,,1,1,,,,-54.6,1.09,
09-03-18 21:30,69.3,,,,1,1,,,,-54.7,3.26,
09-03-18 21:31,69.4,,,,1,1,,,,-54.6,3.56,
09-03-18 21:31,69.5,,,,1,1,,,,-54.9,1.09,
09-03-18 21:31,69.6,,,,1,1,,,,-54.7,1.09,
09-03-18 21:31,69.6,,,,1,1,,,,-54.6,1.48,
09-03-18 21:32,69.6,,,,1,1,,,,-54.8,1.09,
09-03-18 21:37,70.4,,,,1,1,,,,-54.6,3.66,
09-03-18 21:55,69.3,,,,1,1,,,,-54.5,3.85,
09-03-18 21:56,68.9,,,,1,1,,,,-54.6,1.19,
09-03-18 21:58,68.9,,,,1,1,,,,-54.6,3.36,
09-03-18 21:58,69.0,,,,1,1,,,,-54.6,3.46,
09-03-18 21:59,69.2,,,,1,1,,,,-54.6,1.09,
09-03-18 21:59,69.3,,,,1,1,,,,-54.6,2.96,
09-03-18 22:00,69.6,,,,1,1,,,,-54.6,2.96,
09-03-18 22:01,69.6,,,,1,1,,,,-54.5,2.87,
09-03-18 22:01,69.6,,,,1,1,,,,-54.6,1.09,
09-03-18 22:01,69.7,,,,1,1,,,,-54.6,3.26,
09-03-18 22:01,69.8,,,,1,1,,,,-54.6,0.99,
09-03-18 22:01,69.8,,,,1,1,,,,-54.6,1.19,
09-03-18 22:02,69.9,,,,1,1,,,,-54.9,1.38,
09-03-18 22:02,69.9,,,,1,1,,,,-54.6,1.09,
09-03-18 22:03,70.3,,,,1,1,,,,-54.6,3.46,
09-03-18 22:04,70.4,,,,1,1,,,,-54.6,0.99,
09-03-18 22:06,70.5,,,,1,1,,,,-54.6,3.85,
09-03-18 22:07,70.0,,,,1,1,,,,-54.8,3.75,
09-03-18 22:08,69.2,,,,1,1,,,,-54.7,3.95,
09-03-18 22:10,68.0,,,,1,1,,,,-54.3,2.37,
09-03-18 22:11,68.0,,,,1,1,,,,-54.6,1.48,
09-04-18 09:05,70.5,,,,1,1,,,,-54.6,1.19,
09-04-18 09:21,70.5,,,,1,1,,,,-54.6,1.19,
09-04-18 10:10,70.4,,,,1,1,,,,-54.6,1.09,
09-04-18 10:11,70.7,,,,1,1,,,,-54.9,1.68,
09-04-18 10:12,70.8,,,,1,1,,,,-54.5,1.78,
09-04-18 10:13,70.5,,,,1,1,,,,-54.9,1.68,
09-04-18 10:15,69.7,,,,1,1,,,,-54.6,1.28,
09-04-18 10:15,69.6,,,,1,1,,,,-54.7,3.56,
09-04-18 10:16,68.9,,,,1,1,,,,-54.5,0.99,
09-04-18 10:16,68.9,,,,1,1,,,,-54.7,3.75,
09-04-18 10:16,68.6,,,,1,1,,,,-54.6,2.17,
09-04-18 10:36,68.3,,,,1,1,,,,-54.6,1.98,
09-04-18 11:41,70.5,,,,1,1,,,,-54.6,2.87,
09-04-18 11:52,69.8,,,,1,1,,,,-54.6,0.89,
09-04-18 12:07,69.2,,,,1,1,,,,-54.7,0.99,
09-04-18 12:09,69.8,,,,1,1,,,,-54.6,0.89,
09-04-18 12:10,70.1,,,,1,1,,,,-54.6,0.99,
09-04-18 12:11,70.3,,,,1,1,,,,-54.6,0.99,
09-04-18 12:12,70.6,,,,1,1,,,,-54.7,3.26,
09-04-18 12:13,70.6,,,,1,1,,,,-54.6,3.56,
09-04-18 12:14,70.3,,,,1,1,,,,-54.6,1.09,
09-04-18 12:15,70.0,,,,1,1,,,,-54.6,3.36,
09-04-18 12:16,69.4,,,,1,1,,,,-54.6,0.99,
09-04-18 12:17,68.8,,,,1,1,,,,-54.9,3.66,
09-04-18 12:18,68.6,,,,1,1,,,,-54.9,3.16,
09-04-18 12:19,68.6,,,,1,1,,,,-54.6,1.48,
09-04-18 12:20,68.7,,,,1,1,,,,-54.7,0.99,
09-04-18 12:21,68.8,,,,1,1,,,,-54.6,1.88,
09-04-18 12:22,69.0,,,,1,1,,,,-54.6,1.19,
09-04-18 12:23,69.1,,,,1,1,,,,-54.8,3.36,
09-04-18 12:24,69.3,,,,1,1,,,,-54.6,0.89,
09-04-18 12:25,69.6,,,,1,1,,,,-54.6,3.36,
09-04-18 12:26,69.8,,,,1,1,,,,-54.7,3.75,
09-04-18 12:27,70.1,,,,1,1,,,,-54.6,3.46,
09-04-18 12:28,70.3,,,,1,1,,,,-54.6,1.68,
09-04-18 12:29,70.3,,,,1,1,,,,-54.7,1.19,
09-04-18 12:30,70.0,,,,1,1,,,,-54.6,1.09,
09-04-18 12:31,69.6,,,,1,1,,,,-54.7,3.66,
09-04-18 12:32,69.3,,,,1,1,,,,-54.6,2.08,
09-04-18 12:33,68.8,,,,1,1,,,,-54.9,3.56,
09-04-18 12:34,68.7,,,,1,1,,,,-54.6,1.19,
09-04-18 12:35,68.7,,,,1,1,,,,-54.6,1.09,
09-04-18 12:36,68.8,,,,1,1,,,,-54.6,1.09,
09-04-18 12:37,69.0,,,,1,1,,,,-54.8,1.19,
09-04-18 12:38,69.1,,,,1,1,,,,-54.6,1.28,
09-04-18 12:39,69.3,,,,1,1,,,,-54.7,3.06,
09-04-18 12:40,69.4,,,,1,1,,,,-54.7,1.09,
09-04-18 12:41,69.6,,,,1,1,,,,-54.8,1.19,
09-04-18 12:42,69.8,,,,1,1,,,,-54.6,1.19,
09-04-18 12:43,70.0,,,,1,1,,,,-54.8,2.96,
09-04-18 12:44,70.2,,,,1,1,,,,-54.6,0.99,
09-04-18 12:45,70.2,,,,1,1,,,,-54.6,1.09,
09-04-18 12:46,70.0,,,,1,1,,,,-54.6,3.46,
09-04-18 12:47,69.6,,,,1,1,,,,-54.6,3.16,
09-04-18 12:48,69.1,,,,1,1,,,,-54.6,1.09,
09-04-18 12:49,68.8,,,,1,1,,,,-54.6,1.88,
09-04-18 12:50,68.6,,,,1,1,,,,-54.5,2.67,
09-04-18 12:51,68.8,,,,1,1,,,,-54.6,3.46,
09-04-18 12:52,69.0,,,,1,1,,,,-54.7,1.98,
09-04-18 12:53,69.2,,,,1,1,,,,-54.8,1.19,
09-04-18 12:54,69.3,,,,1,1,,,,-54.8,3.56,
09-04-18 12:55,69.6,,,,1,1,,,,-54.6,3.26,
09-04-18 12:56,69.6,,,,1,1,,,,-54.6,1.48,
09-04-18 12:57,69.8,,,,1,1,,,,-54.6,3.46,
09-04-18 12:58,69.9,,,,1,1,,,,-54.9,1.19,
09-04-18 12:59,69.6,,,,1,1,,,,-54.6,3.56,
09-04-18 13:00,69.2,,,,1,1,,,,-54.6,1.28,
09-04-18 13:01,68.8,,,,1,1,,,,-54.4,1.78,
09-04-18 13:02,68.5,,,,1,1,,,,-54.9,1.09,
09-04-18 13:03,68.4,,,,1,1,,,,-54.6,2.37,
09-04-18 13:04,68.6,,,,1,1,,,,-54.6,3.56,
09-04-18 13:05,68.8,,,,1,1,,,,-54.6,1.09,
09-04-18 13:06,69.2,,,,1,1,,,,-54.9,1.09,
09-04-18 13:07,69.6,,,,1,1,,,,-54.7,1.09,
09-04-18 13:08,69.8,,,,1,1,,,,-54.6,3.56,
09-04-18 13:09,70.2,,,,1,1,,,,-54.6,3.36,
09-04-18 13:10,70.3,,,,1,1,,,,-54.6,3.75,
09-04-18 13:11,70.1,,,,1,1,,,,-54.6,2.08,
09-04-18 13:12,69.6,,,,1,1,,,,-54.6,1.09,
09-04-18 13:13,69.0,,,,1,1,,,,-54.6,3.06,
09-04-18 13:14,68.5,,,,1,1,,,,-54.9,1.38,
09-04-18 13:15,68.0,,,,1,1,,,,-54.8,3.46,
09-04-18 13:16,67.9,,,,1,1,,,,-54.6,3.26,
09-04-18 13:17,68.0,,,,1,1,,,,-54.5,2.77,
09-04-18 13:18,68.2,,,,1,1,,,,-54.5,3.36,
09-04-18 13:19,68.5,,,,1,1,,,,-54.6,3.66,
09-04-18 13:20,68.8,,,,1,1,,,,-55.0,3.75,
09-04-18 13:21,69.1,,,,1,1,,,,-54.6,1.19,
09-04-18 13:22,69.5,,,,1,1,,,,-54.6,3.85,
09-04-18 13:23,69.8,,,,1,1,,,,-54.6,1.38,
09-04-18 13:24,70.1,,,,1,1,,,,-54.7,1.28,
09-04-18 13:25,70.0,,,,1,1,,,,-54.6,3.85,
09-04-18 13:26,69.8,,,,1,1,,,,-54.4,3.66,
09-04-18 13:27,69.3,,,,1,1,,,,-54.8,3.56,
09-04-18 13:28,69.0,,,,1,1,,,,-54.6,3.56,
09-04-18 13:29,68.8,,,,1,1,,,,-54.6,3.75,
09-04-18 13:30,68.9,,,,1,1,,,,-54.6,3.46,
09-04-18 13:31,69.1,,,,1,1,,,,-54.8,3.75,
09-04-18 13:32,69.5,,,,1,1,,,,-54.7,3.66,
09-04-18 13:34,69.8,,,,1,1,,,,-54.6,2.17,
09-04-18 13:34,70.2,,,,1,1,,,,-54.7,1.09,
09-04-18 13:35,70.5,,,,1,1,,,,-54.6,2.37,
09-04-18 13:36,70.6,,,,1,1,,,,-54.7,0.99,
09-04-18 13:37,70.4,,,,1,1,,,,-54.6,3.36,
09-04-18 13:38,70.2,,,,1,1,,,,-54.6,1.09,
09-04-18 13:42,69.4,,,,1,1,,,,-54.8,1.09,
09-04-18 13:43,69.6,,,,1,1,,,,-54.7,3.46,
09-04-18 13:44,69.8,,,,1,1,,,,-54.9,3.36,
09-04-18 13:45,70.2,,,,1,1,,,,-54.6,1.09,
09-04-18 13:46,70.5,,,,1,1,,,,-54.6,2.77,
09-04-18 13:47,70.7,,,,1,1,,,,-54.6,1.88,
09-04-18 13:48,70.6,,,,1,1,,,,-54.4,3.56,
09-04-18 13:49,70.5,,,,1,1,,,,-54.6,1.09,
09-04-18 13:50,70.2,,,,1,1,,,,-54.9,1.19,
09-04-18 13:51,69.9,,,,1,1,,,,-54.9,3.66,
09-04-18 13:52,69.6,,,,1,1,,,,-54.6,3.26,
09-04-18 13:53,69.3,,,,1,1,,,,-54.6,1.09,
09-04-18 13:54,69.3,,,,1,1,,,,-54.9,1.28,
09-04-18 13:55,69.6,,,,1,1,,,,-54.6,3.75,
09-04-18 13:56,69.8,,,,1,1,,,,-54.6,3.66,
09-04-18 13:57,70.1,,,,1,1,,,,-54.6,3.66,
09-04-18 13:58,70.4,,,,1,1,,,,-54.6,2.77,
09-04-18 13:59,70.7,,,,1,1,,,,-54.6,3.75,
09-04-18 14:00,70.7,,,,1,1,,,,-54.6,3.66,
09-04-18 14:01,70.5,,,,1,1,,,,-54.7,0.99,
09-04-18 14:02,70.2,,,,1,1,,,,-54.6,0.99,
09-04-18 14:03,69.8,,,,1,1,,,,-54.3,1.28,
09-04-18 14:04,69.6,,,,1,1,,,,-54.9,1.19,
09-04-18 14:05,69.5,,,,1,1,,,,-54.7,1.19,
09-04-18 14:06,69.6,,,,1,1,,,,-54.8,1.88,
09-04-18 14:07,69.8,,,,1,1,,,,-54.8,1.28,
09-04-18 14:08,70.1,,,,1,1,,,,-54.3,1.88,
09-04-18 14:09,70.4,,,,1,1,,,,-54.6,1.28,
09-04-18 14:10,70.7,,,,1,1,,,,-54.6,1.19,
09-04-18 14:11,70.9,,,,1,1,,,,-54.6,2.67,
09-04-18 14:12,70.8,,,,1,1,,,,-54.6,1.09,
09-04-18 14:13,70.7,,,,1,1,,,,-54.7,3.56,
09-04-18 14:14,70.5,,,,1,1,,,,-54.6,2.37,
09-04-18 14:16,69.9,,,,1,1,,,,-54.6,3.66,
09-04-18 14:17,69.8,,,,1,1,,,,-54.9,1.28,
09-04-18 14:18,69.8,,,,1,1,,,,-54.6,1.09,
09-04-18 14:19,70.1,,,,1,1,,,,-54.7,1.19,
09-04-18 14:20,70.3,,,,1,1,,,,-54.6,1.09,
09-04-18 14:21,70.6,,,,1,1,,,,-54.6,0.99,
09-04-18 14:22,70.8,,,,1,1,,,,-54.7,2.17,
09-04-18 14:23,70.8,,,,1,1,,,,-54.7,3.56,
09-04-18 14:24,70.8,,,,1,1,,,,-54.8,2.27,
09-04-18 14:25,70.5,,,,1,1,,,,-54.6,1.38,
09-04-18 14:26,70.2,,,,1,1,,,,-54.6,3.66,
09-04-18 14:27,69.9,,,,1,1,,,,-54.6,3.75,
09-04-18 14:28,69.6,,,,1,1,,,,-54.9,3.46,
09-04-18 14:29,69.6,,,,1,1,,,,-54.8,3.56,
09-04-18 14:30,69.9,,,,1,1,,,,-54.6,1.09,
09-04-18 14:31,70.2,,,,1,1,,,,-54.7,0.89,
09-04-18 14:32,70.5,,,,1,1,,,,-54.7,1.09,
09-04-18 14:33,70.8,,,,1,1,,,,-54.6,0.99,
09-04-18 14:34,71.1,,,,1,1,,,,-54.8,3.26,
09-04-18 14:35,71.3,,,,1,1,,,,-54.5,3.46,
09-04-18 14:36,71.4,,,,1,1,,,,-54.8,3.36,
09-04-18 14:37,71.1,,,,1,1,,,,-54.7,1.09,
09-04-18 14:38,71.0,,,,1,1,,,,-54.7,3.36,
09-04-18 14:39,70.9,,,,1,1,,,,-54.7,3.66,
09-04-18 14:40,70.6,,,,1,1,,,,-54.6,1.19,
09-04-18 14:41,70.2,,,,1,1,,,,-54.6,3.56,
09-04-18 14:42,70.0,,,,1,1,,,,-54.6,3.26,
09-04-18 14:43,70.0,,,,1,1,,,,-54.6,1.09,
09-04-18 14:44,70.1,,,,1,1,,,,-54.6,1.09,
09-04-18 14:45,70.3,,,,1,1,,,,-54.8,2.67,
09-04-18 14:56,70.3,,,,1,1,,,,-54.6,1.28,
09-04-18 14:57,70.2,,,,1,1,,,,-54.9,3.36,
09-04-18 14:59,70.1,,,,1,1,,,,-54.5,3.46,
09-04-18 15:08,70.3,,,,1,1,,,,-54.6,1.19,
09-04-18 15:10,70.0,,,,1,1,,,,-54.9,1.19,
09-04-18 15:12,70.4,,,,1,1,,,,-54.6,1.28,
09-04-18 15:18,70.1,,,,1,1,,,,-54.7,1.19,
09-04-18 15:18,70.0,,,,1,1,,,,-54.8,3.66,
09-04-18 15:36,70.8,,,,1,1,,,,-54.9,2.67,
09-04-18 15:38,71.5,,,,1,1,,,,-54.6,1.19,
09-04-18 15:39,71.5,,,,1,1,,,,-54.8,0.99,
09-04-18 15:42,70.8,,,,1,1,,,,-54.6,3.46,
09-04-18 15:44,70.1,,,,1,1,,,,-54.6,3.36,
09-04-18 15:45,70.4,,,,1,1,,,,-54.7,3.36,
09-04-18 15:45,70.4,,,,1,1,,,,-54.7,1.88,
09-04-18 15:46,70.3,,,,1,1,,,,-54.6,0.99,
09-04-18 15:48,70.4,,,,1,1,,,,-54.6,1.09,
09-04-18 15:49,70.7,,,,1,1,,,,-54.6,3.46,
09-04-18 15:50,71.0,,,,1,1,,,,-54.7,2.08,
09-04-18 15:51,71.2,,,,1,1,,,,-54.7,1.38,
09-04-18 15:52,71.0,,,,1,1,,,,-54.9,1.09,
09-04-18 15:53,70.8,,,,1,1,,,,-54.9,0.89,
09-04-18 15:54,70.7,,,,1,1,,,,-54.6,3.36,
09-04-18 15:55,70.3,,,,1,1,,,,-54.6,1.19,
09-04-18 15:56,70.3,,,,1,1,,,,-54.6,3.56,
09-04-18 15:57,70.1,,,,1,1,,,,-54.9,1.19,
09-04-18 15:58,70.1,,,,1,1,,,,-54.8,1.19,
09-04-18 15:59,70.3,,,,1,1,,,,-54.6,3.06,
09-04-18 16:00,70.5,,,,1,1,,,,-54.6,3.56,
09-04-18 16:01,71.0,,,,1,1,,,,-54.6,3.46,
09-04-18 16:02,71.3,,,,1,1,,,,-54.6,1.88,
09-04-18 16:03,71.6,,,,1,1,,,,-54.9,3.75,
09-04-18 16:04,71.3,,,,1,1,,,,-54.8,1.19,
09-04-18 16:05,71.2,,,,1,1,,,,-54.9,3.56,
09-04-18 16:06,71.1,,,,1,1,,,,-54.9,1.09,
09-04-18 16:07,71.0,,,,1,1,,,,-54.7,1.28,
09-04-18 16:08,70.9,,,,1,1,,,,-54.4,2.27,
09-04-18 16:09,70.7,,,,1,1,,,,-54.7,2.67,
09-04-18 16:10,70.4,,,,1,1,,,,-54.6,3.56,
09-04-18 16:11,70.2,,,,1,1,,,,-54.7,0.99,
09-04-18 16:12,70.5,,,,1,1,,,,-54.8,2.77,
09-04-18 16:13,70.7,,,,1,1,,,,-54.6,0.89,
09-04-18 16:14,71.2,,,,1,1,,,,-54.6,1.28,
09-04-18 16:15,71.6,,,,1,1,,,,-54.6,0.99,
09-04-18 16:16,71.7,,,,1,1,,,,-54.7,2.77,
09-04-18 16:17,71.6,,,,1,1,,,,-54.5,2.17,
09-04-18 16:18,71.0,,,,1,1,,,,-54.6,1.38,
09-04-18 16:19,71.0,,,,1,1,,,,-54.6,1.09,
09-04-18 16:20,70.8,,,,1,1,,,,-54.6,1.19,
09-04-18 16:21,70.6,,,,1,1,,,,-54.7,1.19,
09-04-18 16:22,70.5,,,,1,1,,,,-54.4,1.09,
09-04-18 16:23,70.3,,,,1,1,,,,-54.4,2.17,
09-04-18 16:24,70.5,,,,1,1,,,,-54.6,3.46,
09-04-18 16:25,70.7,,,,1,1,,,,-54.6,3.56,
09-04-18 16:26,71.0,,,,1,1,,,,-54.7,3.36,
09-04-18 16:27,71.3,,,,1,1,,,,-54.6,1.09,
09-04-18 16:28,71.8,,,,1,1,,,,-54.6,1.09,
09-04-18 16:29,71.7,,,,1,1,,,,-54.6,1.19,
09-04-18 16:30,71.7,,,,1,1,,,,-54.7,3.16,
09-04-18 16:31,71.6,,,,1,1,,,,-54.6,1.58,
09-04-18 16:32,71.3,,,,1,1,,,,-54.6,3.75,
09-04-18 16:33,71.1,,,,1,1,,,,-54.7,3.66,
09-04-18 16:34,70.9,,,,1,1,,,,-54.6,1.28,
09-04-18 16:35,70.7,,,,1,1,,,,-54.8,2.67,
09-04-18 16:36,70.5,,,,1,1,,,,-54.6,2.87,
09-04-18 16:37,70.6,,,,1,1,,,,-54.7,1.68,
09-04-18 16:38,70.7,,,,1,1,,,,-54.6,1.09,
09-04-18 16:39,71.1,,,,1,1,,,,-54.6,1.88,
09-04-18 16:40,71.5,,,,1,1,,,,-54.5,3.46,
09-04-18 16:41,71.9,,,,1,1,,,,-54.6,1.09,
09-04-18 16:42,71.9,,,,1,1,,,,-54.6,1.58,
09-04-18 16:43,71.8,,,,1,1,,,,-54.6,1.38,
09-04-18 16:44,71.5,,,,1,1,,,,-54.6,3.75,
09-04-18 16:45,71.3,,,,1,1,,,,-54.7,3.56,
09-04-18 16:46,71.2,,,,1,1,,,,-54.6,1.78,
09-04-18 16:47,70.7,,,,1,1,,,,-54.7,3.46,
09-04-18 16:48,70.9,,,,1,1,,,,-54.7,3.56,
09-04-18 16:49,70.8,,,,1,1,,,,-54.6,3.46,
09-04-18 16:50,70.7,,,,1,1,,,,-54.6,2.27,
09-04-18 16:51,70.6,,,,1,1,,,,-54.6,0.99,
09-04-18 16:52,70.5,,,,1,1,,,,-54.7,3.16,
09-04-18 16:53,70.5,,,,1,1,,,,-54.4,0.79,
09-04-18 16:54,70.5,,,,1,1,,,,-54.6,3.06,
09-04-18 16:55,70.5,,,,1,1,,,,-54.7,0.89,
09-04-18 16:56,70.5,,,,1,1,,,,-54.7,3.36,
09-04-18 16:57,70.5,,,,1,1,,,,-54.7,2.77,
09-04-18 16:58,70.5,,,,1,1,,,,-54.6,1.19,
09-04-18 16:59,70.6,,,,1,1,,,,-54.6,0.89,
09-04-18 17:00,70.6,,,,1,1,,,,-54.6,3.16,
09-04-18 17:01,70.7,,,,1,1,,,,-54.9,3.06,
09-04-18 17:02,70.7,,,,1,1,,,,-54.7,0.89,
09-04-18 17:03,70.7,,,,1,1,,,,-54.7,3.56,
09-04-18 17:04,70.7,,,,1,1,,,,-54.8,3.36,
09-04-18 17:05,70.8,,,,1,1,,,,-54.7,3.26,
09-04-18 17:06,70.8,,,,1,1,,,,-54.6,1.68,
18-09-04 17:07,70.8,,,,1,1,,,,-54.6,3.36,
18-09-04 17:08,70.8,,,,1,1,,,,-54.8,3.06,
18-09-04 17:09,70.9,,,,1,1,,,,-54.6,1.09,
2018-09-04 17:10,70.9,,,,1,1,,,,-54.6,1.19,
2018-09-04 17:11,70.9,,,,1,1,,,,-54.6,0.99,
2018-09-04 17:12,70.9,,,,1,1,,,,-54.6,1.09,
2018-09-04 17:13,70.9,,,,1,1,,,,-54.7,3.16,
2018-09-04 17:15,70.9,,,,1,1,,,,-54.6,0.89,
